0.045152,0,0,0,0,0,0,0,0,0,0,0.1091,0,0,0,0,0.088102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.077217,0.11106,0.055073,0,0,0.093918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.087521,0,0,0.099932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14268,0,0,0,0,0,0,0,0,0,0,0,0.15656,0,0,0.1363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.16581,0,0,0,0,0,0,0,0,0,0.084657,0,0,0,0,0,0.025939,0.048396,0.023746,0.038826,0,0,0,0,0,0,0.044212,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041622,0,0,0,0.11953,0,0,0,0,0.16119,0.060828,0,0,0,0.048197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.077554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.087521,0,0.077034,0,0.07264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15656,0,0,0.1363,0,0,0,0,0,0,0,0,0.08313,0,0,0,0,0,0,0,0.0064012,0,0,0
0,0,0,0,0,0,0.16899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14642,0,0,0.082044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11953,0,0,0.11356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067965,0,0,0.078668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039791,0,0,0,0,0,0.099932,0,0,0,0,0,0,0,0,0,0.091907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12522,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034568,0,0.070529,0,0,0,0,0,0,0,0,0,0,0,0,0.289,0,0,0,0,0.15656,0,0,0,0,0,0,0,0,0,0.099843,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.080973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.069267,0,0,0.058529,0,0,0,0,0,0.044366,0,0,0,0,0,0,0,0.13304,0,0,0,0,0,0.093918,0.12322,0,0,0,0,0,0,0,0.14792,0,0,0,0,0,0,0,0,0.070942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1363,0,0,0,0,0,0,0,0,0,0.12522,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036151,0,0,0,0,0,0,0,0.08822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033815,0.03656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14268,0.1744,0,0,0.11367,0,0,0.289,0,0,0,0,0,0,0,0.1363,0,0,0.073426,0,0,0,0.099843,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.077362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.078408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08313,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.078408,0,0,0,0,0,0,0,0,0,0,0,0,0,0.078525,0,0,0,0,0,0,0,0,0,0,0.289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.12679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058529,0,0,0,0,0,0,0,0,0,0.03848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08313,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.16899,0.087422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058764,0,0.11356,0.044366,0,0,0.099476,0,0,0,0,0,0.077217,0,0,0,0,0,0.12322,0,0,0,0.063827,0,0.078668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14642,0,0,0,0,0,0,0,0,0,0,0,0,0.085837,0,0,0.041622,0,0,0,0,0.058764,0.015821,0.11356,0,0.16119,0.060828,0.099476,0,0,0,0,0.13304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010829,0,0,0,0,0,0,0,0,0.12025,0,0,0,0.028817,0,0,0,0,0.044125,0,0,0,0,0,0,0,0,0,0,0.07264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15846,0,0,0,0,0,0,0,0.08313,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038908,0,0,0,0,0,0,0,0,0,0,0.03237,0,0,0,0,0,0,0,0,0,0,0,0.11953,0.058764,0.015821,0,0,0,0.060828,0,0,0,0,0,0,0,0,0,0,0,0.093918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023507,0.03751,0.044125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12281,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.16899,0,0,0,0,0,0,0,0,0,0.088102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.077554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034568,0,0,0,0,0,0,0,0.14268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12822,0.034568,0,0.070529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.16581,0,0,0.033163,0,0,0,0.1124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023015,0,0,0,0,0,0,0,0,0,0,0,0.085837,0.06393,0.069267,0,0,0,0,0,0,0,0,0,0.16119,0,0,0,0,0,0,0,0,0,0.055073,0,0,0.093918,0,0,0,0,0,0,0,0,0,0,0.08822,0,0,0,0,0,0,0.070942,0,0,0,0,0,0,0.044556,0,0,0,0.12025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014945,0,0.034568,0.071599,0.070529,0,0,0,0.014945,0,0,0,0,0,0.11367,0.077355,0,0.289,0,0.057211,0.070339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.033163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.077362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041668,0,0,0,0,0,0,0,0,0.032789,0.014945,0.12822,0,0.071599,0,0,0,0,0.014945,0,0,0,0,0.039179,0,0,0,0,0,0,0.070339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.16581,0,0,0,0.16899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.092458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12822,0.034568,0,0,0,0,0,0,0,0,0.1744,0,0,0,0,0,0.289,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037962,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.050308,0.080973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023746,0,0,0,0,0,0,0,0,0.082044,0,0,0,0,0,0,0,0,0.089896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01044,0,0,0,0,0,0,0,0,0,0,0.041668,0,0,0,0,0,0,0,0,0,0.014945,0.12822,0,0,0,0.02806,0.078525,0,0.014945,0,0,0,0,0,0,0,0,0,0,0,0.070339,0.080566,0,0,0,0,0.15846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.070529,0,0.078525,0,0,0,0,0,0,0,0,0,0,0.289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12322,0,0,0,0,0,0,0,0.14792,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03656,0,0,0,0,0,0,0,0,0,0.070529,0.02806,0,0,0,0,0.14268,0,0,0,0,0.077355,0.060187,0.289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12522,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11367,0,0,0.289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12822,0.034568,0,0.070529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.078668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12516,0.15885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14268,0,0,0,0,0,0,0.289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.033163,0,0,0,0,0,0,0,0.04353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14792,0.014095,0.08822,0,0,0,0,0,0,0,0,0,0,0,0.12516,0.15885,0,0,0,0,0,0,0,0,0,0,0.12482,0,0.03751,0,0,0,0,0,0,0,0,0,0.077034,0,0,0,0,0,0.078408,0,0,0,0,0,0,0.032789,0,0,0,0,0,0,0.078525,0,0,0.050883,0,0.1744,0.073192,0,0,0.077355,0,0.289,0,0.057211,0,0,0,0,0,0,0.15846,0,0,0,0,0,0,0,0,0.12522,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.1124,0,0.1091,0.084657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.085837,0.06393,0,0,0,0.058529,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13304,0,0,0,0,0,0.093918,0,0,0,0,0,0,0,0,0,0,0.08822,0,0.07674,0,0,0,0,0,0.077156,0,0,0,0,0.15885,0,0,0,0,0.12025,0,0,0,0,0,0,0.023507,0,0,0,0,0.044782,0,0,0,0,0,0,0,0,0,0,0,0.078408,0,0,0,0,0,0,0,0,0,0,0.071599,0,0,0,0,0,0,0.14268,0,0.073192,0.039179,0,0.077355,0.060187,0.289,0.049688,0.057211,0.070339,0,0.15656,0,0,0,0,0,0.073426,0,0,0,0.099843,0,0,0,0,0,0.053041,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12516,0,0,0,0,0,0,0,0,0,0,0,0.12482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14268,0.1744,0,0,0.11367,0,0,0.289,0,0,0,0,0,0,0,0,0,0,0.073426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034568,0,0,0,0,0,0,0,0,0.1744,0,0,0.11367,0,0,0.289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.080973,0,0,0,0.12679,0,0,0,0,0,0,0,0,0,0.025939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14792,0,0,0.071405,0.07674,0,0,0,0,0.070942,0,0,0,0,0,0.15885,0,0,0,0,0,0,0,0.056746,0,0,0,0,0,0,0,0,0.044782,0,0.092458,0,0,0,0,0,0,0,0,0,0.078408,0,0,0,0,0,0,0,0,0.12822,0,0,0,0,0,0.025793,0,0,0,0,0.073192,0.039179,0,0.077355,0.060187,0.289,0.049688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.16581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.077362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12822,0,0,0,0,0.078525,0,0,0,0.14268,0.1744,0,0,0.11367,0,0,0.289,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037962,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12516,0.15885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.078525,0,0,0,0,0.1744,0,0,0.11367,0,0,0.289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.16581,0,0.080973,0,0.16899,0,0.12679,0.1124,0,0.1091,0.084657,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.069267,0,0,0,0,0.11953,0,0,0,0,0.16119,0,0,0,0,0,0,0,0,0.11106,0,0,0,0,0,0,0,0,0,0,0,0,0.14792,0,0.08822,0.071405,0,0,0,0,0,0.070942,0,0,0.035607,0,0.12516,0.15885,0,0,0.080054,0,0.12025,0,0.077362,0.056746,0,0,0.12482,0,0,0,0,0,0,0,0,0.055247,0,0,0,0,0,0,0.041668,0,0.078408,0.033815,0.03656,0.038172,0,0,0,0,0,0.12822,0,0.071599,0,0.02806,0.078525,0.025793,0,0.050883,0.14268,0.1744,0.073192,0.039179,0.11367,0.077355,0.060187,0,0.049688,0.057211,0.070339,0.080566,0.15656,0,0,0,0,0,0,0,0,0,0,0,0.08313,0,0,0,0.053041,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1744,0,0,0.11367,0,0,0.289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12822,0,0,0,0,0,0,0,0,0.14268,0.1744,0,0,0,0,0,0.289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.077156,0,0,0,0,0,0,0.077554,0.080054,0,0,0,0,0,0.028817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12822,0.034568,0,0.070529,0,0,0,0,0,0,0.1744,0,0,0,0,0,0.289,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037962,0.099843,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062327,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058529,0,0,0,0,0,0,0.16119,0,0,0.03848,0,0,0,0,0.077217,0.11106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.070529,0,0,0,0,0,0,0,0,0,0,0,0,0.289,0,0,0,0,0.15656,0,0,0,0,0,0,0,0,0,0,0,0,0.12522,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.1091,0,0.04353,0,0,0,0.02786,0,0,0,0,0,0,0,0,0,0,0,0.082044,0,0,0,0,0,0.048667,0,0,0.089896,0,0,0,0,0,0,0,0,0,0,0,0,0.16119,0,0,0,0,0,0,0.13304,0.077217,0.11106,0,0,0,0,0,0,0,0,0,0,0,0,0.14792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.092458,0,0.087521,0,0.077034,0.099932,0,0,0.041668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1744,0,0,0,0,0,0.289,0,0,0,0.080566,0,0.046997,0.02851,0.1363,0.15846,0,0,0,0,0,0.099843,0,0,0,0,0,0,0,0,0,0,0,0,0
